"VAR","Variable","UNIT","Mesure","COU","Pays","YEA","Année","Value","Flag Codes","Flags"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2001","2001",3.14,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2002","2002",3.13,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2003","2003",3.22,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2004","2004",3.44,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2005","2005",3.55,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2006","2006",3.62,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2007","2007",3.56,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2008","2008",3.54,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2009","2009",3.6,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2010","2010",3.76,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2011","2011",3.84,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2012","2012",3.82,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2013","2013",3.81,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2014","2014",3.8,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2015","2015",3.85,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2016","2016",3.82,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2017","2017",3.88,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2018","2018",4.02,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ESP","Espagne","2019","2019",4.4,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2000","2000",3.03,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2001","2001",3.12,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2002","2002",3.21,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2003","2003",3.28,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2004","2004",3.37,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2005","2005",3.46,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2006","2006",3.54,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2007","2007",3.63,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2008","2008",3.68,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2009","2009",3.75,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2010","2010",3.81,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2011","2011",3.89,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2012","2012",3.97,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2013","2013",4.04,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2014","2014",4.11,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2015","2015",4.18,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2016","2016",4.23,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2017","2017",4.27,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","SWE","Suède","2018","2018",4.32,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2003","2003",3.65,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2004","2004",3.69,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2005","2005",3.74,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2006","2006",3.79,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2007","2007",3.78,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2008","2008",3.82,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2009","2009",3.83,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2010","2010",3.81,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2011","2011",3.83,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2012","2012",3.92,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2013","2013",4.04,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2014","2014",4.13,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2015","2015",4.2,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2016","2016",4.25,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2017","2017",4.3,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2018","2018",4.34,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2019","2019",4.35,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHE","Suisse","2020","2020",4.41,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2000","2000",1.98,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2001","2001",2.03,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2002","2002",2.1,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2003","2003",2.19,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2004","2004",2.32,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2005","2005",2.4,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2006","2006",2.45,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2007","2007",2.48,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2008","2008",2.57,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2009","2009",2.64,"B","Rupture"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2010","2010",2.65,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2011","2011",2.68,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2012","2012",2.7,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2013","2013",2.71,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2014","2014",2.75,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2015","2015",2.77,"B","Rupture"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2016","2016",2.78,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2017","2017",2.81,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2018","2018",2.84,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2019","2019",2.95,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","GBR","Royaume-Uni","2020","2020",3.03,"E","Valeur estimée"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2000","2000",2.29,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2001","2001",2.35,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2002","2002",2.35,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2003","2003",2.38,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2004","2004",2.39,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2005","2005",2.43,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2006","2006",2.42,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2007","2007",2.43,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2008","2008",2.44,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2009","2009",2.44,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2010","2010",2.43,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2011","2011",2.46,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2012","2012",2.5,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2013","2013",2.56,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2014","2014",2.58,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2015","2015",2.58,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2016","2016",2.59,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2017","2017",2.61,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2018","2018",2.61,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","USA","États-Unis","2019","2019",2.64,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2000","2000",1.36,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2001","2001",1.4,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2002","2002",1.43,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2003","2003",1.48,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2004","2004",1.6,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2005","2005",1.68,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2006","2006",1.71,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2007","2007",1.74,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2008","2008",1.79,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2009","2009",1.83,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2010","2010",1.82,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2011","2011",1.86,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2013","2013",1.89,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2017","2017",2.18,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","BRA","Brésil","2019","2019",2.32,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2000","2000",1.24,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2001","2001",1.26,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2002","2002",1.12,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2003","2003",1.17,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2004","2004",1.2,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2005","2005",1.22,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2006","2006",1.25,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2007","2007",1.27,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2008","2008",1.32,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2009","2009",1.4,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2010","2010",1.44,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2011","2011",1.47,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2012","2012",1.55,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2013","2013",1.64,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2014","2014",1.7,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2015","2015",1.78,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2016","2016",1.88,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2017","2017",1.99,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2018","2018",2.11,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","CHN","Chine (République populaire de)","2019","2019",2.24,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2000","2000",2.94,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2001","2001",2.78,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2002","2002",2.96,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2003","2003",3,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2004","2004",3.02,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2005","2005",3.14,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2006","2006",3.18,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2007","2007",3.26,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2008","2008",3.34,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2009","2009",3.28,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2010","2010",3.24,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2011","2011",3.29,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2012","2012",3.28,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2013","2013",3.33,"B","Rupture"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2014","2014",3.36,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2015","2015",3.41,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2016","2016",3.46,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2017","2017",3.47,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2018","2018",3.48,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","EST","Estonie","2019","2019",3.47,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2000","2000",0.53,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2001","2001",0.54,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2002","2002",0.56,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2003","2003",0.56,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2004","2004",0.57,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2005","2005",0.59,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2006","2006",0.6,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2007","2007",0.62,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2008","2008",0.63,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2009","2009",0.65,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2010","2010",0.69,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2011","2011",0.74,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2012","2012",0.7,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2013","2013",0.72,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2014","2014",0.72,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2015","2015",0.73,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2016","2016",0.76,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2017","2017",0.78,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2018","2018",0.85,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IND","Inde","2019","2019",0.93,"D","Différence de méthodologie"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2003","2003",0.13,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2009","2009",0.26,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2010","2010",0.25,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2012","2012",0.31,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2013","2013",0.32,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2015","2015",0.28,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2017","2017",0.38,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2018","2018",0.43,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","IDN","Indonésie","2019","2019",0.47,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2000","2000",3.45,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2001","2001",3.27,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2002","2002",3.28,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2003","2003",3.36,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2004","2004",3.34,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2005","2005",3.22,,
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2006","2006",3.02,"B","Rupture"
"PHYSMEDE","Médecins en exercice","DENSPPNB","Densité pour 1 000 habitants (effectifs employés)","ISR","Israël","2007","2007",2.99,,
